3.806824146409211,0.325083472990757,1
18.762579882379264,20.558128429376985,1
28.81365483224429,17.480861847157744,0
21.53339969958427,13.963404911691304,1
13.372712707856317,1.053988386037179,0
17.58685573736472,11.52741582822353,1
17.8354332738506,17.516232712900607,1
9.980727220028102,25.931700891103702,0
27.62505265157029,17.06008082835495,0
0.14777632219159176,18.620632065390502,0
22.716189011346078,25.343025034605546,1
6.26957275456267,25.42153817196033,0
5.087199262742972,2.121991063715254,1
13.764196474243292,12.80008880449485,1
25.145777790894634,19.493361264216585,1
12.530979173820814,6.714097022368106,1
26.54308032985935,3.5475934979941357,0
22.585938240316274,20.40420761216668,1
7.288380742453065,18.327652151762077,0
25.211375216589882,10.169075398041858,0
8.558144274106143,8.281618899124897,1
29.571528402054206,9.959118062772504,0
8.045636242500121,28.100439888281528,0
14.177967288303963,10.270057110599287,1
18.831572801560075,10.085684059030159,1
27.889986168324096,20.368167683924867,1
21.802487502777012,9.99674133044379,0
12.539813180140648,21.261259557576302,1
9.611336208279877,24.443162363374892,0
2.3040241386199423,7.3696526291052855,1
3.6042019570991437,22.59838777275088,0
1.96252803557308,10.78040792525776,1
10.31232051067986,6.927316037232654,1
23.07115768147583,6.9873638879259286,0
26.153950170031624,18.711102067153146,1
6.386786903394998,6.715378620574323,1
2.031052845914454,10.824780675036713,1
15.16240669553641,1.527601877923812,0
20.92265592194689,6.822314149779012,0
3.08455016410883,17.963735661931473,0
15.134249480728062,1.9240348804013718,0
15.591124680317531,0.006814054846927542,0
20.028836456484235,25.64272580943623,1
14.357032959027334,15.977091832428318,1
20.45957466625997,24.37500726399354,1
24.087719745665115,14.86451535079113,1
7.706726264767796,9.121381113094328,1
21.232599287477672,28.914448392330957,1
8.935919369490906,3.7401243905554002,1
4.602248904589352,22.516605735745866,0
26.573347449332942,7.245154052797723,0
26.261040718961862,19.85651834794084,1
20.5687495075494,14.678075975512307,1
19.582227350031243,7.323651579234277,0
2.949641783545749,5.4734460738776125,1
28.656382891831623,8.174749499671918,0
26.281674123202404,7.638746535900433,0
9.94587488696878,1.4198648246294499,1
12.141048732496584,18.714242684116304,1
6.861144858217641,11.463155533140567,1
2.5121423892793135,6.197476175687767,1
25.968792636389423,9.74421039407291,0
19.609482721155242,4.92796695213345,0
0.08511295267795149,19.045743477826832,0
28.967660401533035,18.40146275870743,0
21.66551688940068,23.240839347642204,1
9.720332381179984,13.566580684670615,1
12.3872347435714,6.771226406326541,1
7.064300799177604,7.478604206167457,1
5.97883681478495,5.192506842466514,1
17.43534523162264,7.6943402509946175,1
20.39233056413088,19.552574893156237,1
21.419834462077823,3.0924231382193454,0
2.194911875649581,18.557493158013237,0
29.300080429262845,20.173678474636315,1
15.768336491393214,9.30788653096396,1
22.63764024751686,4.954485670597819,0
27.234192555181306,26.828782685607692,1
14.657694370868944,12.753198175854468,1
25.117853066056618,29.62467426935502,1
23.037689429417554,29.634431057586077,1
14.96906369048821,17.897734378306946,1
12.839387113976672,11.531942130468092,1
22.89982740211914,12.431967555652744,0
23.974680482603347,21.900874740778903,1
1.3329591178666045,6.521005787485413,1
24.303401626688895,28.557830428167044,1
22.143662573869893,5.765345206743535,0
18.33611981650817,25.58122571705662,1
5.886238147499921,5.76001706115049,1
10.750024593435937,18.930955302178667,1
29.218556924873052,7.148348178798228,0
13.706282903207956,16.719412639087494,1
7.440627480927567,17.422024476220884,1
8.852959408800915,10.17891119472745,1
10.44393764257738,27.390239122615554,0
4.885143242657507,11.440882756555462,1
22.814024511578495,20.07008620227985,1
29.965194995524413,23.942801527073655,1
27.452532651443537,5.853871969041363,0
27.93986400331723,12.578196465178525,0
4.649034559625123,13.53071028161805,1
5.372273377710947,12.810173005981936,1
19.390314601672227,20.003536167364164,1
7.56416089652927,23.671507325467562,0
23.666163144317412,24.244727855540383,1
15.227028839103356,3.4586615647667007,0
10.897921024951778,20.587121062753244,1
9.233721682520466,28.34933620063072,0
8.282162341669965,11.52554767149216,1
28.783045707820577,12.097734696387837,0
21.677811099417514,12.686692201732921,1
12.552456381720575,18.37894640071165,1
3.7932577905202027,24.571644928055935,0
4.13342004699669,26.64872025457807,0
20.475120203455432,23.9123122895283,1
28.67766496154055,17.362913035701826,0
14.183535322346435,13.025133953235361,1
9.313271593143872,17.03819014095061,1
16.5273692053241,25.783105466663198,1
11.366362755859834,8.30318558637806,1
8.428392593165402,28.59760280076665,0
29.075350663695374,17.649903598034125,0
17.597171599104374,27.587900891666923,1
1.966117274144349,9.439479909594061,1
19.352796816560975,1.0087706802124397,0
3.87877144025794,0.8984020430962225,1
22.306076526271013,4.950482363376043,0
6.137932865217247,17.080189041073336,0
19.888774560674165,1.9406857601964178,0
11.58046463679896,9.797724749140999,1
22.139179507813843,14.45010518341269,1
18.608613716411487,4.689464208059095,0
8.380165107221568,9.294062323426113,1
20.04863114589851,24.580948682036887,1
27.902582845073653,10.106458183351023,0
24.775684460687177,29.854695592518535,1
4.277249274531805,25.884583835518992,0
7.568994693956758,9.103564239013073,1
23.923688102344837,26.847502749813493,1
5.981649474383884,5.4719752881518655,1
19.414782211317707,11.55128555056903,1
29.892965637412228,23.781630635625135,1
16.409257467083666,12.605656732695156,1
1.7676013174471272,16.06305506882997,0
28.682776865345424,5.443943559279693,0
24.984963836056508,25.6605983732274,1
9.243586627383538,26.961239578887533,0
8.302002242742727,9.074632610524425,1
8.481573140158629,23.379445179972517,0
5.581938369754261,4.965148285700715,1
18.516970135169966,15.050511005192645,1
3.6362777850353165,7.089976413559144,1
26.75879948450243,21.06354742267947,1
23.55903260328825,29.146035910043913,1
9.496603611041024,19.480104910666856,1
13.977614849619174,17.847392789386426,1
20.640356557074693,5.7602364801390955,0
6.339160232314159,17.1484888614497,0
24.272150769414175,11.584860642803093,0
10.846428348580536,7.422009886957711,1
6.637893656117585,18.406224806656212,0
12.757983550827094,0.10741349052313609,0
6.302407580768884,21.49541734832661,0
10.041012975195574,16.35848177823688,1
26.617829998132688,26.351961197199802,1
13.516726234765601,15.636736951677403,1
19.79229897855607,16.05556574137853,1
11.232510407345163,25.757939071201495,0
29.59921152848821,0.2677884741457681,0
17.60870295893705,21.160875539097333,1
23.685759386712757,14.980658091210264,1
5.03339611922041,10.871353411069128,1
22.907504284182313,1.0422128535884834,0
28.29063746045946,6.1334946279953995,0
5.859615774111418,17.84632288375181,0
10.825670240382518,24.547602202794693,0
21.79501084418647,14.067185181897546,1
20.692502108869018,14.435963656725605,1
24.763091970746302,25.03620511395073,1
21.89008397196215,10.080778764168937,0
5.283401953409735,19.854092035468287,0
23.804345663495813,27.981109100546902,1
26.26967921385669,9.013539041043508,0
29.024588105830837,21.896256854929124,1
18.60973154619471,1.3683979661947343,0
29.134691146675262,18.395425717192342,0
6.219892358460143,27.500827061054732,0
21.35892639227687,9.197666731472255,0
0.4807782597085153,22.86039960808549,0
20.009111692352302,6.75368055098706,0
25.370024394609203,14.67729907250877,0
28.12542709713741,10.75271741065562,0
10.889398743070279,13.957542478251618,1
17.547029140486796,17.75204100655794,1
22.68609991654821,20.706896412860647,1
27.253530161096432,0.1251555911945812,0
17.05303153947651,8.667019398657285,1
0.9008131169997124,16.921989267216404,0
25.380276040969992,26.088541979704566,1
15.514070885058759,5.227489035159635,0
23.5876295586829,27.302402038041485,1
18.279238864028322,21.236002748409515,1
3.4765172349042537,6.597553728658592,1
27.089539192235403,21.284711340825233,1
14.837810929123705,27.3476987372898,0
22.27739161702676,28.25051869150084,1
13.883580815035117,7.007560886186633,1
29.57190230479443,20.556582807006972,1
22.872899573567118,21.542036031477934,1
23.103797455490984,15.982812921510149,1
16.154343122355147,18.151895136109893,1
28.405405202281834,10.346893600709745,0
9.537634581781015,1.2659213678959924,1
9.562283411293096,20.90961044249567,0
12.472778372935835,26.784225758960996,0
2.8422529139668162,29.048484438438898,0
3.1601866185724603,29.796044879267917,0
19.774812761552194,29.496497711591307,1
3.1255169729217536,29.724854177022955,0
24.901911771156914,15.819616291738646,1
18.756606349402713,7.04218149526643,0
16.58816850621836,5.409649160183405,0
19.572843683845704,16.60260767809236,1
26.3075599260325,4.673775972252835,0
5.966615804979572,14.369556617205953,1
24.041439773836778,0.36968457336692295,0
15.516903514485085,5.199683432891517,0
11.070934719018513,20.678675902112147,1
17.830726150745033,3.6930140799177913,0
4.441230156128943,19.395657434203557,0
27.401511490442243,8.213212703347454,0
